language;category;theme;groupId;groupTitle;subtopicId;subtopicTitle;title;synthesiaId;order
tr;helse;skeiv_verden;;;tercih_özgürlüğü ;Tercih Özgürlüğü ;Tercih Özgürlüğü ;e3d2a556-7600-4910-bf4b-84e70b9e0276;1
tr;helse;skeiv_verden;;;sosyal_normlar;Sosyal normlar;Sosyal normlar;38cbfe17-b1f3-4198-980a-0542aaeff5a1;2
tr;helse;skeiv_verden;;;toplumsal_çeşitlilik;Toplumsal Çeşitlilik ;Toplumsal Çeşitlilik ;c4d92620-8b45-44a6-9198-cd8236985079;3
tr;helse;skeiv_verden;;;ayrımcılık;Ayrımcılık;Ayrımcılık;d3b99ddf-7ef6-4fa3-9b4e-c6d9f10b96fa;4
tr;helse;vold_i_naere_relasjoner;;;giriş;Giriş;Giriş;a23a3f84-37d1-43de-a4f2-85d5f7124a53;1
tr;helse;vold_i_naere_relasjoner;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;68a9f8fb-9632-466a-bd2e-51cd6d91ac9b;2
tr;helse;vold_i_naere_relasjoner;;;şiddet_türleri;Şiddet türleri ;Şiddet türleri ;b750e8d7-bd23-4bd8-b3bb-206be2ab61d3;3
tr;helse;vold_i_naere_relasjoner;;;yakın_ilişkilerde_şiddet;Yakın ilişkilerde şiddet;Yakın ilişkilerde şiddet;f2a6fd77-88e0-4c1a-b06e-329aa051a3ae;4
tr;helse;vold_i_naere_relasjoner;;;önleme_yükümlülüğü;Önleme yükümlülüğü;Önleme yükümlülüğü;a3f72c7b-2bc4-48b0-b426-229d9692890a;5
tr;helse;vold_i_naere_relasjoner;;;Gizlilik_yükümlülüğü;Gizlilik yükümlülüğü;Gizlilik yükümlülüğü;b74b321e-2035-4dec-8057-eb05b3307c40;6
tr;helse;vold_i_naere_relasjoner;;;şiddetin_işaretleri;Şiddetin İşaretleri;Şiddetin İşaretleri;f8b524a2-d4b3-45bd-a44c-4e463f27c563;7
tr;helse;vold_i_naere_relasjoner;;;kimler_yardım_edebilir_1_kısım;Kimler yardım edebilir, 1. Kısım;Kimler yardım edebilir, 1. Kısım;07ba9a3a-0fa4-4bb9-ae96-49109f01f4d4;8
tr;helse;vold_i_naere_relasjoner;;;kimler_yardım_edebilir_2_kısım;Kimler yardım edebilir, 2. Kısım;Kimler yardım edebilir, 2. Kısım;410f720d-fcd3-4358-ab29-4cb72b7a1639;9
tr;helse;vold_i_naere_relasjoner;;;örnek_vaka;Örnek Vaka;Örnek Vaka;aab946d8-4bca-4176-86e2-c1689e33036f;10
tr;helse;mat_og_helse;;;giriş;Giriş;Giriş;ae56f553-27ee-46bb-9423-4fd0bda002da;1
tr;helse;mat_og_helse;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;591bdf67-c62e-456d-8ceb-9072778818cc;2
tr;helse;mat_og_helse;;;yemek_kültürü;Yemek kültürü;Yemek kültürü;50d1640e-1187-4a0e-81bc-213d44958782;3
tr;helse;mat_og_helse;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;d799ab91-5095-49d5-abfe-05ea77899ecb;4
tr;helse;mat_og_helse;;;yiyeceklerdeki_besinler_1_kısım;Yiyeceklerdeki Besinler, 1. Kısım;Yiyeceklerdeki Besinler, 1. Kısım;bc755540-590a-4fa5-bda7-e0f244de901e;5
tr;helse;mat_og_helse;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;63332c85-6137-42f3-b4df-fa2c922058a1;6
tr;helse;mat_og_helse;;;gıdalardaki_besin_öğeleri;Gıdalardaki Besin Öğeleri;Gıdalardaki Besin Öğeleri;cca83d30-3c2d-4599-85e7-a56ca32fb95a;7
tr;helse;mat_og_helse;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;f99bfd26-f13b-4857-8f8b-9202c62818ca;8
tr;helse;mat_og_helse;;;meyve_ve_sebze;Meyve ve sebze;Meyve ve sebze;88bf373d-b2bb-4edd-b8f7-a0cc19516efc;9
tr;helse;mat_og_helse;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;1eb5ff8f-d84d-4764-8991-aaaee3c75d37;10
tr;helse;mat_og_helse;;;şekerden_kaçınma;Şekerden Kaçınma;Şekerden Kaçınma;2f2f0b5e-d1a9-4b71-8a07-766786d77380;11
tr;helse;mat_og_helse;;;örnek_vaka;Örnek Vaka;Örnek Vaka;0db39978-6709-405e-87ce-b3b88b6a974d;12
tr;helse;mat_og_helse;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;84cb645f-23ba-4c31-9a52-91a2e7e655aa;13
tr;helse;mat_og_helse;;;diyabet;Diyabet;Diyabet;4d5270be-d284-4ca6-85df-8705b11c544f;14
tr;helse;mat_og_helse;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;be512c03-355c-46af-852e-184b30d4f3b7;15
tr;helse;mat_og_helse;;; ağız_sağlığı; Ağız sağlığı; Ağız sağlığı;69cb595b-d4f5-4b0e-8018-423bcb7f1abd;16
tr;helse;mat_og_helse;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;f7f01757-b7e6-484e-9a02-8dd0eee18251;17
tr;helse;mat_og_helse;;;yemeklik_yağlar;Yemeklik Yağlar;Yemeklik Yağlar;8b06a6a1-000b-4e8d-bf64-a07995164cce;18
tr;helse;mat_og_helse;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;b5fee2b8-f004-413c-a443-66547a7a048b;19
tr;helse;mat_og_helse;;;deniz_ürünleri;Deniz ürünleri;Deniz ürünleri;9d44d170-d6ee-4acf-8d95-0bae8b2f0775;20
tr;helse;mat_og_helse;;;süt_ürünleri;Süt ürunleri;Süt ürunleri;8669a8f6-ca33-4e4d-ad40-e9e81edf591e;21
tr;helse;mat_og_helse;;;tahı;Tahı;Tahı;a7d423bf-adf2-4955-956b-d7160809ca6f;22
tr;helse;mat_og_helse;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;ae1d8ad9-19e8-4bde-bdff-426f747d7623;23
tr;helse;mat_og_helse;;;tuz;Tuz;Tuz;258a5092-f962-4926-9e4e-6be0bc30459c;24
tr;helse;mat_og_helse;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;78a4ea9c-58f9-4082-8686-8319b4b18a2a;25
tr;helse;mat_og_helse;;;hijyen;Hijyen;Hijyen;fa7bcae2-1481-43a5-b580-faf5d6a4857e;26
tr;helse;mat_og_helse;;;örnek_vaka;Örnek Vaka;Örnek Vaka;a93f392b-1335-4e02-81a8-5413ec52daf2;27
tr;helse;mat_og_helse;;;özet;Özet;Özet;8d796d6c-0a7f-49ad-b598-fe07ceacbeab;28
tr;helse;fysisk_aktivitet;;;giriş;Giriş;Giriş;e27cec0c-8991-43ac-9fb0-92d38df2d404;1
tr;helse;fysisk_aktivitet;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;3d99d2a1-b9d0-48e7-9815-17b7f427e119;2
tr;helse;fysisk_aktivitet;;;fiziksel_olarak_aktif_olun;Fiziksel olarak aktif olun;Fiziksel olarak aktif olun;801d5d2c-9257-4a04-af3a-2b357413e4ed;3
tr;helse;fysisk_aktivitet;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;fa2ce857-d8a2-47a6-a8ba-c5df0056c759;4
tr;helse;fysisk_aktivitet;;;yoğun_antrenman;Yoğun antrenman;Yoğun antrenman;9b307253-6c83-4f00-8bdd-dfddaef6977f;5
tr;helse;fysisk_aktivitet;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;bf0e6137-a3fc-47a9-b6dc-5456ecea91fd;6
tr;helse;fysisk_aktivitet;;;ağırlıklı_antrenman;Ağırlıklı antrenman;Ağırlıklı antrenman;d434566f-d987-421a-ae4d-23158c82b693;7
tr;helse;fysisk_aktivitet;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;8f68eeea-0c6b-4b48-b6e4-29d79b3460f8;8
tr;helse;fysisk_aktivitet;;;alim_ve_tüketim;Alim ve tüketim;Alim ve tüketim;1953bcc1-2402-47f3-8b95-713c9e6ca965;9
tr;helse;fysisk_aktivitet;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;abd16b2b-531f-4ac9-96d2-73052b32c259;10
tr;helse;fysisk_aktivitet;;;kan_şekeri;Kan şekeri;Kan şekeri;c3ae0a08-fae0-4a97-b24d-a9c6c9353575;11
tr;helse;fysisk_aktivitet;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;55d2bd83-5d12-4af5-ba21-c8b2c4f8af29;12
tr;helse;fysisk_aktivitet;;;kolesterol;Kolesterol;Kolesterol;e5adf2f8-f1ea-4cd1-ad47-ba1261a7fe68;13
tr;helse;fysisk_aktivitet;;;kan_basıncı ; Kan Basıncı ; Kan Basıncı ;b7e5ec8d-5ce6-4847-a9dc-690f52500a70;14
tr;helse;fysisk_aktivitet;;;kanser;Kanser;Kanser;6a6ef16a-da76-4ba9-af7e-5597000fb308;15
tr;helse;fysisk_aktivitet;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;5ee6cf93-3475-4fc4-be86-82c1c850892f;16
tr;helse;fysisk_aktivitet;;;beyin;Beyin;Beyin;ea2f8cbe-387a-45c8-a440-e7b8d67c35f6;17
tr;helse;fysisk_aktivitet;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;ed26a21d-51e7-47fc-84e0-755899ece097;18
tr;helse;fysisk_aktivitet;;;ağrı ;Ağrı ;Ağrı ;cf337f49-2187-45e0-91c8-38681342dc94;19
tr;helse;fysisk_aktivitet;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;2bd17f6f-2644-4daa-bc7c-b44c56860ee8;20
tr;helse;fysisk_aktivitet;;;kas_ve_iskelet;Kas ve iskelet;Kas ve iskelet;931fd39a-b192-4656-ad21-c04852a51568;21
tr;helse;fysisk_aktivitet;;;diğer_hususlar;Diğer hususlar;Diğer hususlar;e2e605f5-5d6e-4c53-9dca-459a894b34c4;22
tr;helse;fysisk_aktivitet;;;örnek_vaka;Örnek Vaka;Örnek Vaka;e65cde41-a300-41cd-82c7-bbdba3c3b271;23
tr;helse;fysisk_aktivitet;;;özet;Özet;Özet;cdc21896-a92e-42ca-978f-34dae24a5528;24
tr;helse;munnhelse;;;giriş;Giriş;Giriş;64cc0077-2bda-4802-b5f5-847e590ae9ac;1
tr;helse;munnhelse;;;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;5d611dc5-191a-4c12-afd3-aacdf5b7cc5a;2
tr;helse;munnhelse;;;haklar;Haklar;Haklar;3c918375-7231-4aa3-9e10-07bbc9ac521e;3
tr;helse;munnhelse;;;dişlerinizi_temiz_tutun;Dişlerinizi Temiz Tutun;Dişlerinizi Temiz Tutun;d68226ea-9808-45c5-8ba4-b1dfec43b81b;4
tr;helse;munnhelse;;;diş_sağlığı_kontrolüne_gidin;Diş Sağlığı Kontrolüne Gidin;Diş Sağlığı Kontrolüne Gidin;643b7eaf-049b-48d1-8d99-c2539dd5c073;5
tr;helse;munnhelse;;;ağız_sağlığı_için_beslenme_tavsiyeleri;Ağız Sağlığı İçin Beslenme Tavsiyeleri;Ağız Sağlığı İçin Beslenme Tavsiyeleri;38411b49-49de-4f54-8034-740721ae24c9;6
tr;helse;munnhelse;;;çocuklar_için_ağız_sağlığı;Çocuklar İçin Ağız Sağlığı;Çocuklar İçin Ağız Sağlığı;56187ee0-2887-42f7-a3bc-3023a5ee821d;7
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;giriş;Giriş;Giriş;321539ef-8527-4d70-b530-c720ac0c27c2;1
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;c915c369-9654-4aa8-b722-efc76a837df4;2
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;ruh_sağlığı; Ruh Sağlığı; Ruh Sağlığı;456e8816-e43a-471f-ab47-e4cd4f9cfdb8;3
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;kendi_üzerinde_düşünme_çalışma;Kendi Üzerinde Düşünme Çalışma;Kendi Üzerinde Düşünme Çalışma;029ce277-4557-46d3-9d92-a079bc455457;4
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;ruh_sağlığı_sorunları;Ruh sağlığı sorunları;Ruh sağlığı sorunları;e3afa680-0ae3-4b95-894c-c0854684e8aa;5
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;örnek_vaka;Örnek Vaka;Örnek Vaka;471e18f4-125e-4ca6-a395-e218750e5b53;6
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;ruhsal_bozukluklar ;Ruhsal Bozukluklar ;Ruhsal bozukluklar ;97bfb962-5ec1-4907-95f3-5da5ba862e06;7
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;örnek_vaka;Örnek Vaka;Örnek Vaka;1ac2f3b7-87fe-48e6-aba9-e19b5dff1316;8
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;psikolojik_sağlığınıza_nasıl_dikkat_etmelisiniz;Psikolojik Sağlığınıza Nasıl Dikkat Etmelisiniz?;Psikolojik Sağlığınıza Nasıl Dikkat Etmelisiniz?;22113174-51bc-480f-81e6-b2a6ba1e416f;9
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;nerden_yardım_alabilirsin;Nerden Yardim alabilirsin?;Nerden Yardim alabilirsin?;cb0a285c-f846-443d-b622-fec5d5bdda40;10
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;nerden_yardım_alabilirsin;Kriz ve kaza;Kriz ve kaza;82d8dbfb-e0a0-4239-a952-1b5eef915db0;11
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;nerden_yardım_alabilirsin;Acil servis ve acil yardım;Acil servis ve acil yardım;c4562542-043d-4727-95e7-ea7ff89c3d4e;12
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;nerden_yardım_alabilirsin;Oslo belediyesi hizmetleri;Oslo belediyesi hizmetleri;fb067a71-6f3c-46b7-9486-81428eaf3cc2;13
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;nerden_yardım_alabilirsin;Oslo'daki gönüllü hizmetler;Oslo'daki gönüllü hizmetler;c264ca38-2aea-4cb6-b891-53035688e926;14
tr;helse;psykisk_helse;psykisk_helse;Psykisk helse;özet;Özet;Özet;39c0ce94-c0d9-42b2-8f68-d916ba8113ee;15
tr;helse;psykisk_helse;aile_hekimi;Aile hekimi;giriş;Giriş;Giriş;a1f79b0f-7c20-4e69-9785-b46591217f7f;16
tr;helse;psykisk_helse;aile_hekimi;Aile hekimi;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;67114303-83ad-4200-ac8c-fd834f97de25;17
tr;helse;psykisk_helse;aile_hekimi;Aile hekimi;aile_hekimi;Aile hekimi;Aile hekimi;22989b6e-7bc8-4689-afe2-51265881313e;18
tr;helse;psykisk_helse;aile_hekimi;Aile hekimi;haklar;Haklar;Haklar;e9c49af8-e492-461e-907d-493a5e7e6155;19
tr;helse;psykisk_helse;aile_hekimi;Aile hekimi;özet;Özet;Özet;6e450ec6-4e08-4627-af3d-28e43908cd1b;20
tr;helse;psykisk_helse;stres;Stres;giriş;Giriş;Giriş;2183c818-d2b4-4429-ba1a-28f9e183dc07;21
tr;helse;psykisk_helse;stres;Stres;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;0e2356a0-9bbd-480e-9b04-105dcefb523a;22
tr;helse;psykisk_helse;stres;Stres;stres;Stres;Stres;22b0abe4-5b48-409f-8bf9-890efe6712f7;23
tr;helse;psykisk_helse;stres;Stres;Norveçte_yeni_olanlar_için_stres;Norveçte yeni olanlar için stres;Norveçte yeni olanlar için stres;9f06e2a3-af0d-4c77-8c6d-402c2a045e96;24
tr;helse;psykisk_helse;stres;Stres;örnek_vaka;Örnek Vaka;Örnek Vaka;8fa695b4-2770-4842-9701-13db8f5a6f30;25
tr;helse;psykisk_helse;stres;Stres;stresi_yönetmek;Stresi yönetmek;Stresi yönetmek;83bde751-9c85-40f6-a505-0146c84f6194;26
tr;helse;psykisk_helse;stres;Stres;örnek_vaka;Örnek Vaka;Örnek Vaka;cda2f74e-f1b3-488d-b1cd-79c2771236f2;27
tr;helse;psykisk_helse;stres;Stres;özet;Özet;Özet;1d4bf8c5-d8bf-4e5a-8266-4ade9095eeaa;28
tr;helse;psykisk_helse;zorbalık;Zorbalık;giriş;Giriş;Giriş;09f68d7b-0eed-4c1c-8034-145cd97f0963;29
tr;helse;psykisk_helse;zorbalık;Zorbalık;yeni_kelimeler;Yeni kelimeler;Yeni kelimeler;a0f37aca-2b34-476d-aaf5-8bc9e1782a25;30
tr;helse;psykisk_helse;zorbalık;Zorbalık;zorbalık;Zorbalık;Zorbalık;57c2ae89-62d8-46f7-9204-bc8b85c5edc2;31
tr;helse;psykisk_helse;zorbalık;Zorbalık;sonuçlar;Sonuçlar;Sonuçlar;f6f20e88-c364-4c74-8f7a-f814a88f04f8;32
tr;helse;psykisk_helse;zorbalık;Zorbalık;zorba;zorba;Zorba;fdcefed4-b03f-4136-8ad6-e96291759faf;33
tr;helse;psykisk_helse;zorbalık;Zorbalık;nerden_destek_alabilirsin;Nerden destek alabilirsin?;Nerden destek alabilirsin?;a818636b-4371-4844-8356-7fcabe7a8870;34
tr;helse;psykisk_helse;zorbalık;Zorbalık;birine_zorbalık_yaptıniz_mı;Birine_zorbalık_yaptnız_mı?;Birine_zorbalık_yaptnız_mı?;80b583ec-3eeb-4de2-8390-59e57f1dd0e5;35
tr;helse;psykisk_helse;zorbalık;Zorbalık;özet;Özet;Özet;"9c25a86e-807b-48fb-84a2-8cc41ac7bac0""";36
;;;;;;;;;