language;category;theme;groupId;groupTitle;subtopicId;subtopicTitle;title;synthesiaId;order;;;
no;helse;skeiv_verden;;;valgfrihet;Valgfrihet;Valgfrihet;46623012-eb25-4ed7-abd0-2600205c214c;1;;;
no;helse;skeiv_verden;;;sosiale_normer;Sosiale nromer;Sosiale normer;2d37ce0f-b99d-4739-a76f-4bc5f967a98c;2;;;
no;helse;skeiv_verden;;;mangfold;Manggfold;Mangfold;d4959ea3-d3dc-4e0b-906e-514489265c28;3;;;
no;helse;skeiv_verden;;;diskriminering ;Diskriminering;Diskriminering;d68a8ba6-4e56-44a8-8d43-3150d99fb5bc;4;;;
no;helse;vold_i_naere_relasjoner;;;introduksjon;Introduksjon;Introduksjon;2394d93d-5d79-432c-98e2-89be2b0c2d87;1;;;
no;helse;vold_i_naere_relasjoner;;;nye ord ;Nye ord ;Nye ord;56e07926-0083-4d4d-9d58-6f6e89f5a7ac;2;;;
no;helse;vold_i_naere_relasjoner;;;typer vold;Typer vold;Typer vold;ae3b3088-d203-4e09-bf32-a5869ddcc6c1;3;;;
no;helse;vold_i_naere_relasjoner;;;nære_relasjoner;Nære relasjoner;Nære relasjoner;3bf7dfba-8418-4b9f-b899-ebf1ef8efbc8;4;;;
no;helse;vold_i_naere_relasjoner;;;avvergingsplikt;Avvergingsplikt ;Avvergingsplikt;edc4a988-32af-440f-98e5-7a0a037f6fd6;5;;;
no;helse;vold_i_naere_relasjoner;;;taushetsplikt;Taushetsplikt ;Taushetsplikt;a34f6610-96fc-40ef-b4fa-06a1f01d9f07;6;;;
no;helse;vold_i_naere_relasjoner;;;tegn_paa_vold;Tegn på vold;Tegn på vold;904321ff-7f89-4887-bb6c-1d10d5e2bcb4;7;;;
no;helse;vold_i_naere_relasjoner;;;hvem_kan_hjelpe,1;Hvem kan hjelpe, 1;Hvem kan hjelpe, 1;aaf4b6e1-0349-48b7-9804-5fc09e837058;8;;;
no;helse;vold_i_naere_relasjoner;;;hvem_kan_hjelpe,2;Hvem kan hjelpe, 2;Hvem kan hjelpe, 2;a22ce05f-0da3-40a4-b46c-ed668a8b6864;9;;;
no;helse;vold_i_naere_relasjoner;;;case;Case;Case;f1d041a5-cd68-4649-814d-d3ad63da74b9;10;;;
no;helse;mat_og_helse;ernaring;Ernaring;introduksjon;Introduksjon;Introduksjon;7207bb2a-f5a2-44d1-9a0a-f1477d3c6793;1;;;
no;helse;mat_og_helse;ernaring;Ernaring;nye_ord;Nye ord ;Nye ord;31c177a3-5ba3-46bf-b418-3f28576f1ede;2;;;
no;helse;mat_og_helse;ernaring;Ernaring;matkultur;Matkultur;Matkultur;f1ae70bc-cffe-4e84-89c8-2a19e7c90f77;3;;;
no;helse;mat_og_helse;ernaring;Ernaring;nye_ord;Nye ord ;Nye ord;3dc9e276-40ee-4377-99f8-b4aee7f760d6;4;;;
no;helse;mat_og_helse;ernaring;Ernaring;naering_1;Næring i mat, del1;Næring i mat, del1;a8bf86d4-3da7-4ec3-b924-9a66e7e80755;5;;;
no;helse;mat_og_helse;ernaring;Ernaring;nye_ord;Nye ord ;Nye ord;0107885f-24e9-40f4-83ac-ae9dc4457f22;6;;;
no;helse;mat_og_helse;ernaring;Ernaring;naering_2;Næring i mat, del2;Næring i mat, del2;1d40bc62-3427-4a6c-b97f-8e22893203be;7;;;
no;helse;mat_og_helse;ernaring;Ernaring;nye_ord;Nye ord ;Nye ord;0a225238-0a87-4373-8330-403a91ab36c4;8;;;
no;helse;mat_og_helse;ernaring;Ernaring;frukt_og_gront;Frukt og grønt;Frukt og grønt;0b477f2b-c838-4502-b932-7604d162e743;9;;;
no;helse;mat_og_helse;ernaring;Ernaring;nye ord ;Nye ord ;Nye ord;d8c81336-66ee-4eb2-bfdf-a8366e4f7987;10;;;
no;helse;mat_og_helse;ernaring;Ernaring;unngaa_sukker;Unngå sukker;Unngaa sukker;848d82e0-0a7a-4ca7-bee8-c46b979af59d;11;;;
no;helse;mat_og_helse;ernaring;Ernaring;case;Case;Case;320a8d12-4e1a-4a15-b684-2caa28de730f;12;;;
no;helse;mat_og_helse;helse;Helse;nye ord ;Nye ord ;Nye ord;a4642b00-856a-4714-8bed-f5f446134237;13;;;
no;helse;mat_og_helse;helse;Helse;diabetes;Diabetes;Diabetes;4bb64468-a9df-4349-80b4-aa8b7e87501c;14;;;
no;helse;mat_og_helse;helse;Helse;nye ord ;Nye ord ;Nye ord;31f60967-d005-4047-89c9-bd9d792c878d;15;;;
no;helse;mat_og_helse;helse;Helse;munnhelse;Munnhelse;Munnhelse;2540a072-42fc-47f0-af9d-906be20cdd61;16;;;
no;helse;mat_og_helse;helse;Helse;nye_ord;Nye ord ;Nye ord;3dc6d8da-2781-4d8d-915c-43d8d507e3c8;17;;;
no;helse;mat_og_helse;matvarer;Matvarer;matfett;Matfett;Matfett;07252d76-6b85-480a-ad05-11771cf2cd43;18;;;
no;helse;mat_og_helse;matvarer;Matvarer;nye_ord;Nye ord ;Nye ord;e9db40de-503b-41b9-80bd-f0bf23dba1cc;19;;;
no;helse;mat_og_helse;matvarer;Matvarer;sjømat;Sjømat;Sjømat;7dccb187-48ac-4d9e-a7e6-422a66a08563;20;;;
no;helse;mat_og_helse;matvarer;Matvarer;melkeprodukter;Melkeprodukter ;Melkeprodukter;9ce9fb04-a120-4071-90a7-fd53f21e646a;21;;;
no;helse;mat_og_helse;matvarer;Matvarer;korn;Korn;Korn;05556016-afca-467d-abbb-28cf14501903;22;;;
no;helse;mat_og_helse;matvarer;Matvarer;salt;Salt;Nye ord;d110f0a4-378e-4fbb-ade0-f54b7b4bb19f;23;;;
no;helse;mat_og_helse;matvarer;Matvarer;salt;Salt;Salt;627a14c2-7e72-4f74-8c31-24d28e8b7278;24;;;
no;helse;mat_og_helse;matvarer;Matvarer;nye_ord;Nye ord ;Nye ord;31c4148f-7465-45cb-bd3a-c57c1b051c91;25;;;
no;helse;mat_og_helse;matvarer;Matvarer;hygiene;Hygiene;Hygiene;45c4dfa9-55e2-4e46-8866-926d1b227665;26;;;
no;helse;mat_og_helse;matvarer;Matvarer;case;Case;Case;4e3f41fe-3ea1-4218-8d2c-eee368e4ec59;27;;;
no;helse;mat_og_helse;matvarer;Matvarer;oppsummering;Oppsummering;Oppsummering;5fef3a07-644a-4f22-9f66-22e99a9b33cb;28;;;
no;helse;fysisk_aktivitet;trening ;Trening;introduksjon;Introduksjon;Introduksjon;74ec3801-fd01-45d2-a96d-b527dcde8b66;1;;;
no;helse;fysisk_aktivitet;trening ;Trening;nye_ord;Nye ord ;Nye ord;cc0045b1-f4e7-4a33-a03c-ee3e1f9aefa0;2;;;
no;helse;fysisk_aktivitet;trening ;Trening;vaer_fysisk_aktiv;Vær fysisk aktiv;Vær fysisk aktiv;a0960c5e-f593-4acd-9346-388b6181cd38;3;;;
no;helse;fysisk_aktivitet;trening ;Trening;nye_ord;Nye ord ;Nye ord;9857cb72-9b40-4120-979b-c9664efedf63;4;;;
no;helse;fysisk_aktivitet;trening ;Trening;intensivtrening;Intensivtrening;Intensivtrening;9847ef5a-ee53-4e9d-879a-c2160e36db67;5;;;
no;helse;fysisk_aktivitet;trening ;Trening;nye_ord;Nye ord ;Nye ord;c398af6e-29d8-4307-961c-0007c7d6f52b;6;;;
no;helse;fysisk_aktivitet;trening ;Trening;styreketrening;Styrketrening;Styrketrening;4ba9996d-b1fb-4cb6-bce6-bfc387efcc38;7;;;
no;helse;fysisk_aktivitet;kropp_og_helse;Kropp og helse;nye_ord;Nye ord ;Nye ord;44a79d6a-4730-4b3b-80b8-61bbbc9f447e;8;;;
no;helse;fysisk_aktivitet;kropp_og_helse;Kropp og helse;energiinntak_og_energiforbruk;Energiinntak og energiforbruk;Energiinntak og energiforbruk ;236968bf-81de-4610-b1c0-9c8b4ff331e8;9;;;
no;helse;fysisk_aktivitet;kropp_og_helse;Kropp og helse;nye_ord;Nye ord ;Nye ord;88c2e63c-503d-42b5-8bc2-538faecdd553;10;;;
no;helse;fysisk_aktivitet;kropp_og_helse;Kropp og helse;blodsukker;Blodsukker;Blodsukker;2a6265dd-168d-4942-84b8-9533fd04f0b9;11;;;
no;helse;fysisk_aktivitet;kropp_og_helse;Kropp og helse;nye_ord;Nye ord ;Nye ord;12ab8ddd-14ce-46a5-b44b-4fd372e15462;12;;;
no;helse;fysisk_aktivitet;kropp_og_helse;Kropp og helse;kolestrol;Kolestrol;Kolestrol;0da96cbb-4a92-4f30-b0d2-e2bae6bc16de;13;;;
no;helse;fysisk_aktivitet;kropp_og_helse;Kropp og helse;nye_ord;Nye ord ;Nye ord;efbfbcb3-9ba2-49d8-838d-7a55004b6db7;14;;;
no;helse;fysisk_aktivitet;kropp_og_helse;Kropp og helse;blodtrykk;Blodtrykk;Blodtrykk;d204d7a4-a299-4bfc-a46a-5176ee5b988f;15;;;
no;helse;fysisk_aktivitet;kroppen ;Kroppen;nye_ord;Nye ord ;Nye ord;ac945980-bcdf-40ad-8bcb-67cb23bedd74;16;;;
no;helse;fysisk_aktivitet;kroppen ;Kroppen;kreft;Kreft;Kreft;170d083a-f8ac-4b16-8394-1c4bbe2e2459;17;;;
no;helse;fysisk_aktivitet;kroppen ;Kroppen;nye_ord;Nye ord ;Nye ord;d5076ee5-f316-49e7-b9d7-f915c5e9a594;18;;;
no;helse;fysisk_aktivitet;kroppen ;Kroppen;hjernen;Hjernen;Hjernen;3adf971b-5fb5-441f-ad2f-9207b0ac66d5;19;;;
no;helse;fysisk_aktivitet;kroppen ;Kroppen;nye_ord;Nye ord ;Nye ord;989461dc-db2f-4283-bb9c-d5925b4fa74b;20;;;
no;helse;fysisk_aktivitet;kroppen ;Kroppen;smerte;Smerte;Smerte;2393f3e9-49f4-4dd9-afa5-a0938f18ae14;21;;;
no;helse;fysisk_aktivitet;kroppen ;Kroppen;nye_ord;Nye ord ;Nye ord;f7a8e027-4683-4ed0-8116-94d05240bdac;22;;;
no;helse;fysisk_aktivitet;kroppen ;Kroppen;muskler_og_skjelett;Muskler og skjelett;Muskler og skjelett;543fc567-d06f-4ab0-8a14-4a8dd0a00a4d;23;;;
no;helse;fysisk_aktivitet;kroppen ;Kroppen;andre_aspekter;Andre aspekter;Andre aspekter;182e8bc6-f76f-43c9-bc19-3ef7098e7611;24;;;
no;helse;fysisk_aktivitet;kroppen ;Kroppen;caser;Caser;Caser;e7c6865-e7b1-415f-9135-755e74ad5154;25;;;
no;helse;fysisk_aktivitet;kroppen ;Kroppen;oppsummering;Oppsummering;Oppsummering;df9163d8-f5ed-4e0d-81a7-40389dbf0071;24;;;
no;helse;munnhelse;;;introduksjon;Introduksjon;Introduksjon;caa06ed5-019f-42bc-9d9c-aa47434d211c;1;;;
no;helse;munnhelse;;;nye ord ;Nye ord ;Nye ord;e72cfdf6-95c4-423d-a33e-156ed5b692f6;2;;;
no;helse;munnhelse;;;rettigheter;Rettigheter;Rettigheter;9879e589-ccc3-4ed0-91a8-64a4dff0bc86;3;;;
no;helse;munnhelse;;;hold_tennene_rene;Hold tennene rene ;Hold tennene rene ;3f197509-2239-4463-9e64-6ab2fb662f8c;4;;;
no;helse;munnhelse;;;tannhelsekontroll;Gå til tannhelsekontroll;Gå til tannhelsekontroll;ce268308-ba3b-4710-80d6-b6fe1859ae1b;5;;;
no;helse;munnhelse;;;kostraad_munnhelse;Kostråd for munnhelsen;Kostråd for munnhelsen;3a18ed69-b32a-406e-8181-11489801d3c0;6;;;
no;helse;munnhelse;;;munnhelse_hos_barn;Munnhelse hos barn ;Munnhelse hos barn;d7859df5-fba4-425f-b4b1-14f8d1920751;7;;;
no;helse;psykisk_helse;psykisk_helse;Psykisk helse;introduksjon;Introduksjon;Introduksjon;e62ac278-43e7-46b4-a683-9e8f60419ae2;1;;;
no;helse;psykisk_helse;psykisk_helse;Psykisk helse;nye ord ;Nye ord ;Nye ord;d5826660-15e9-4922-9bcd-ffaaeffbc126;2;;;
no;helse;psykisk_helse;psykisk_helse;Psykisk helse;psyksik_helse;Psykisk helse;Psykisk helse;fc968d7d-993f-4638-93fb-ab2cf8428e91;3;;;
no;helse;psykisk_helse;psykisk_helse;Psykisk helse;psykiske_helseplager;Psykisk helseplager;Psykisk helseplager;54cfb0d0-190c-41d4-b7a9-9f43a5bacb79;4;;;
no;helse;psykisk_helse;psykisk_helse;Psykisk helse;psykiske_lidelser;Psykiske lidelser ;Psykiske lidelser ;993e25a6-b18d-4fc6-8048-c978a8be0a06;5;;;
no;helse;psykisk_helse;psykisk_helse;Psykisk helse;hvordan_ta_vare_paa_din_psykiske_helse;Hvordan ta vare på din psykiske helse;Case;51914454-7ee5-4428-b361-70c2254fbf8c;6;;;
no;helse;psykisk_helse;psykisk_helse;Psykisk helse;hvordan_ta_vare_paa_din_psykiske_helse;Hvordan ta vare på din psykiske helse;Hvordan ta vare på din psykiske helse ;7d20d97a-adb9-4612-b6ad-e20a360e91f8;7;;;
no;helse;psykisk_helse;psykisk_helse;Psykisk helse;hvor_faa_hjelp;Hvor få hjelp;Hvor få hjelp;61034732-72a7-40ce-9f41-a5c18252c51d;8;;;
no;helse;psykisk_helse;psykisk_helse;Psykisk helse;hvor_faa_hjelp;Krise og ulykke;Krise og ulykke;2f7b5ef8-6113-4ce3-9d6f-26b36a431706;9;;;
no;helse;psykisk_helse;psykisk_helse;Psykisk helse;hvor_faa_hjelp;Legevakt og akutt hjelp;Legevakt og akutt hjelp;8a8aad25-70d9-4bc4-a428-8751cef65740;10;;;
no;helse;psykisk_helse;psykisk_helse;Psykisk helse;hvor_faa_hjelp;Tjenester i Oslo kommune;Tjenester i Oslo kommune;1ee3e60d-0a30-4497-8cc1-7c8011ce68c0;11;;;
no;helse;psykisk_helse;psykisk_helse;Psykisk helse;hvor_faa_hjelp;Frivillige organisasjoner i Oslo;Frivillige organisasjoner i Oslo;b74599a9-b43e-4a26-89e0-551fb95bef72;12;;;
no;helse;psykisk_helse;psykisk_helse;Psykisk helse;oppsummering;Oppsummering;Oppsummering;d074dfb7-cb27-4d99-9d51-808755b47e2b;13;;;
no;helse;psykisk_helse;fastlege;Fastlege;introduksjon;Introduksjon;Introduksjon;02e8b61d-ba38-424a-afb2-e0170c3b1fca;14;;;
no;helse;psykisk_helse;fastlege;Fastlege;nye ord ;Nye ord ;Nye ord;cab8cf2f-547b-4a7a-bda2-9378a63c1f6a;15;;;
no;helse;psykisk_helse;fastlege;Fastlege;fastlege;Fastlege;Fastlege;6a366301-5c5c-4d5f-ad1d-505f27614b14;16;;;
no;helse;psykisk_helse;fastlege;Fastlege;rettigheter;Rettigheter;Rettigheter;e0ecf1fd-fe74-4ac7-b707-691f0f7123b2;17;;;
no;helse;psykisk_helse;fastlege;Fastlege;oppsummering;Oppsummering;Oppsummering;0a6d942d-2935-416c-92c7-0b11ca7bcf0f;18;;;
no;helse;psykisk_helse;stress;Stress;introduksjon;Introduksjon;Introduksjon;be66edc4-6c6e-4720-ab24-0d31f52c5866;19;;;
no;helse;psykisk_helse;stress;Stress;nye ord ;Nye ord ;Nye ord;41a4c70c-25af-4493-950b-1eeb9308e152;20;;;
no;helse;psykisk_helse;stress;Stress;stress;Stress;Stress;c461f0e1-5b28-4ea0-8416-1c28fe7df0a7;21;;;
no;helse;psykisk_helse;stress;Stress;stress_norge;Stress som ny i Norge;Stress som nye i Norge;-->ER IKKE VIDEO;22;;;
no;helse;psykisk_helse;stress;Stress;stress_norge;Stress som ny i Norge;Case;69a46400-a67e-4cba-9764-2505ef4add4d;23;;;
no;helse;psykisk_helse;stress;Stress;haandtere_stress;Håndtere stress;Håndtere stress;f069caea-fceb-4c7c-ab38-203c1bdcb6d8;24;;;
no;helse;psykisk_helse;stress;Stress;haandtere_stress;Håndtere stress;Case;4cd5a4d2-c6bb-4e77-b977-fd7be6f83513;25;;;
no;helse;psykisk_helse;stress;Stress;oppsummering;Oppsummering;Oppsummering;35730536-9f20-49c1-907d-fb34e9034f69;26;;;
no;helse;psykisk_helse;mobbing;Mobbing;introduksjon;Introduksjon;Introduksjon;06046a9b-7c43-43ce-b219-664989b301d0;27;;;
no;helse;psykisk_helse;mobbing;Mobbing;nye ord ;Nye ord ;Nye ord;c372d2ce-7e0d-471c-b8c0-fb68620a3993;28;;;
no;helse;psykisk_helse;mobbing;Mobbing;mobbing;Mobbing;Mobbing;fc0f5ad7-37de-4ac2-ac96-4e98458b7a3c;29;;;
no;helse;psykisk_helse;mobbing;Mobbing;konsekvenser;Konsekvenser ;Konsekvenser ;bc7b62e2-e61d-494a-8d0e-fbe463aefa77;30;;;
no;helse;psykisk_helse;mobbing;Mobbing;mobberen;Mobberen;Mobberen;62398d2b-c440-42c9-a29c-6e6c31203eb0;31;;;
no;helse;psykisk_helse;mobbing;Mobbing;hvor_faa_stotte;Hvor få støtte;Hvor få støtte;55a4df12-326d-48f2-a510-92266c3a47ef;32;;;
no;helse;psykisk_helse;mobbing;Mobbing;har_du_mobbet_noen;Har du mobbet noen;Har du mobbet noen;7ce22104-7867-4a40-98d9-89499b55fb62;33;;;
no;helse;psykisk_helse;mobbing;Mobbing;oppsummering;Oppsummering;Oppsummering;08786cc7-39e6-4c2a-adcc-728570864ca4;34;;;
no;helse;kvinnens_helse;;;ytre_kjønnsorganer;Kvinnens ytre kjønnsorganer;Kvinnens ytre kjønnsorganer ;5c268aac-3e4b-4958-adf6-8264799dbb7b;1;;;
no;helse;kvinnens_helse;;;indre_kjønnsorganer;Kvinnens indre kjønnsorganer;Kvinnens indre kjønnsorganer;f47b3b65-b476-40f2-99db-94c0423cc2b1;2;;;
no;helse;kvinnens_helse;;;menstruasjon;Menstruasjon;Menstruasjon;53bd6fb2-bc9f-4113-a3d2-26e0e23f6c9a;3;;;
no;helse;kvinnens_helse;;;prevensjon;Prevensjon;Prevensjon;16fbdd57-50ca-4e2f-979b-e71911704f57;4;;;
en;helse;skeiv_verden;;;freedom_of_choice;Freedom og Choice;Freedom of Chioce;ffaaeb5e-ca84-42a0-99e5-9cc3876136c8;1;;;
en;helse;skeiv_verden;;;social_norms;Social Norms;Social Norms;40d01601-e4c0-48b2-a150-ace57567b2d8;2;;;
en;helse;skeiv_verden;;;diversity;Diversity;Diversity;2f05ccdb-bcb7-4db8-a99e-87ab811e233c;3;;;
en;helse;skeiv_verden;;;discrimination;Discrimination;Discrimination;6cfc023a-d7eb-4daa-b016-9404b0a9a993;4;;;
en;helse;vold_i_naere_relasjoner;;;introduction;Introduction;Introduction ;a6fa4c4b-6cde-4c47-96f0-8df513caeedd;1;;;
en;helse;vold_i_naere_relasjoner;;;new_words;New Words;New Words;d9e2b665-300b-4769-a3b6-ebec5234f2c7;2;;;
en;helse;vold_i_naere_relasjoner;;;types_of_violence;Types of Violence;Types of Violence;48ef12af-c80c-457d-82b2-50cc560732c0;3;;;
en;helse;vold_i_naere_relasjoner;;;close_relationships;Close Relationships;Close Relationships;6f52b1f1-c5c3-4974-babe-fd14e4b5f163;4;;;
en;helse;vold_i_naere_relasjoner;;;duty_to_prevent_harm;Duty to Prevent Harm;Duty to Prevent Harm;2f2d659b-422d-4942-a026-a5986108d138;5;;;
en;helse;vold_i_naere_relasjoner;;;duty_of_Confidentiality;Duty of Confidentiality;Duty of Confidentiality;9c968c09-e545-4f0c-a441-d9d00a721458;6;;;
en;helse;vold_i_naere_relasjoner;;;sign_og_violence;Sign of Violence;Signs of Violence;57f0fcf8-88be-4e99-8932-402a57a66b16;7;;;
en;helse;vold_i_naere_relasjoner;;;who_can_help_part1;Who Can Help, part 1;Who Can Help, Part 1;19ca4a31-40a5-4c4d-9a5a-0740106f0579;8;;;
en;helse;vold_i_naere_relasjoner;;;who_can_help_part2;Who Can Help, part 2;Who Can Help, Part 2;789e6ecc-5274-495c-a5e6-73ea98db9ff7;9;;;
en;helse;vold_i_naere_relasjoner;;;case;case;Case;f2a6ce72-967d-420b-9333-ad4062fe08d5;10;;;
en;helse;fysisk_aktivitet;trening ;Training;introduction;Introduction;Introduction ;0aa33e9e-372f-4ff2-aa80-17435821b36d;1;;;
en;helse;fysisk_aktivitet;trening ;Training;new_words;New Words;New Words;22811fac-44d8-4392-88dd-935a3701de74;2;;;
en;helse;fysisk_aktivitet;trening ;Training;be_physically_active;Be Physically Active;Be Physically Active;e7b15a72-c530-486d-a40c-f8b5fe8191d3;3;;;
en;helse;fysisk_aktivitet;trening ;Training;new_words;New Words;New Words;c4124b35-3b7e-44c4-9300-34132ad0af88;4;;;
en;helse;fysisk_aktivitet;trening ;Training;high_intensity_training;High-intensity Training;High-intensity Training;2bc16fc3-bf58-433b-b5fd-6a0bcecd79e9;5;;;
en;helse;fysisk_aktivitet;trening ;Training;new_words;New Words;New Words;22b172fa-9100-4f3c-8f69-4627693b4249;6;;;
en;helse;fysisk_aktivitet;trening ;Training;strength_training;Strength Training;Strength Training;0c4f8ff3-9ca3-40be-b01d-6c14d5d65350;7;;;
en;helse;fysisk_aktivitet;kropp_og_helse;Body and health;new_words;New Words;New Words;17c21877-b176-4f05-bcdb-c96ea19bc10e;8;;;
en;helse;fysisk_aktivitet;kropp_og_helse;Body and health;intake_and_expenditure;Intake And Expenditure;Intake And Expenditure;3ca17334-6f2e-497d-890b-9c57f1e86642;9;;;
en;helse;fysisk_aktivitet;kropp_og_helse;Body and health;new_words;New Words;New Words;720fdce2-7bc6-4ca2-b866-a7ce12d8c353;10;;;
en;helse;fysisk_aktivitet;kropp_og_helse;Body and health;blood_sugar;Blood Sugar;Blood Sugar;f7fadaa6-3956-43d9-97b8-584689c18d41;11;;;
en;helse;fysisk_aktivitet;kropp_og_helse;Body and health;new_words;New Words;New Words;8abc83c-5720-4ae6-8688-52117b990222;12;;;
en;helse;fysisk_aktivitet;kropp_og_helse;Body and health;cholestrol;Cholestrol;Cholestrol;d10e3e90-0c3c-40a7-97de-4aebcc2d2fd6;13;;;
en;helse;fysisk_aktivitet;kropp_og_helse;Body and health;new_words;New Words;New Words;aea3221b-00de-4cc1-bd82-09a7cc7e23d9;14;;;
en;helse;fysisk_aktivitet;kropp_og_helse;Body and health;blood_pressure;Blood Pressure;Blood Pressure;00ce68df-7ea5-4b7d-adfa-228a16731ade;15;;;
en;helse;fysisk_aktivitet;kroppen ;The body;new_words;New Words;New Words;9a95a6d6-e794-4707-ab46-a4dab73ac603;16;;;
en;helse;fysisk_aktivitet;kroppen ;The body;cancer;Cancer;Cancer;7719eb28-1b2e-4514-a1f3-a5c390fd2c4f;17;;;
en;helse;fysisk_aktivitet;kroppen ;The body;new_words;New Words;New Words;ad6a16c2-1fb1-41cd-a085-35a93b923f46;18;;;
en;helse;fysisk_aktivitet;kroppen ;The body;the_brain;The Brain;The Brain;56dd38de-09a3-41cf-a728-cb778ac0e1a1;19;;;
en;helse;fysisk_aktivitet;kroppen ;The body;new_words;New Words;New Words;cbc58cb0-0bcb-41c1-a161-d6d228811f9b;20;;;
en;helse;fysisk_aktivitet;kroppen ;The body;pain;Pain;Pain ;582339c6-498f-4144-a803-77c3965036fc;21;;;
en;helse;fysisk_aktivitet;kroppen ;The body;new_words;New Words;New Words;4e20e1b7-21b0-4484-9dba-20b2982dc630;22;;;
en;helse;fysisk_aktivitet;kroppen ;The body;muscles_and_skeleton;Muscles And Skeleton;Muscles And Skeleton;0c7d843e-a804-4b23-a73f-d34b07642e97;23;;;
en;helse;fysisk_aktivitet;kroppen ;The body;cases;Cases;Cases;2e02dc20-4a31-43fd-9fde-73fd505d48c6;24;;;
en;helse;fysisk_aktivitet;kroppen ;The body;summary;Summary;Summary;9ec3f1b3-4ae1-49e0-b2a4-c3bf8676d9fb;25;;;
en;helse;munnhelse;;;introduction;Introduction;Introduction ;3f5998a5-6bfb-4860-98ae-fc719aa5c66d;1;;;
en;helse;munnhelse;;;new_words;New Words;New Words;14a8194b-93ec-423c-ac23-17f3cb2b2eb0;2;;;
en;helse;munnhelse;;;rights;Rights;Rights;e53a8458-4db1-42d4-8d2f-cd57e0235bab;3;;;
en;helse;munnhelse;;;keep_your_teeth_cleen;Keep Your Teeth Cleen;Keep Your Tetth Cleen;447789ad-494f-4e38-afaa-5db1c95a0507;4;;;
en;helse;munnhelse;;;go_for_dental_checkup;Go For Dental Chekup;Go For Dental Chekup;bd918efb-0b1b-4eca-8a85-f0b135186e84;5;;;
en;helse;munnhelse;;;dietary_advice_for_oral_health;Dietary Advice For Oral Health;Dietary Advice For Oral Health;ddc3adde-c050-4ac5-a9f8-7889ed773108;6;;;
en;helse;munnhelse;;;oral_health_in_children;Oral Health In Children;Oral Health In Children;c97cfa0a-95b7-46f4-bfa7-78350568286d;7;;;
